-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
-18,22,0
-14,22,0
-10,22,0
-6,22,0
-2,22,0
-20,22,0
-16,22,0
-12,22,0
-8,22,0
-4,22,0
0,0,20
